ID,Beds,Facilities,InfctRsk,MedSchool,,,,,,,,,,,,,
79,237,48.6,4.4,1,,,,,,,,,,,,,
80,175,45.7,5.1,1,,,,,,,,,,,,,
81,461,65.7,2.9,0,,,,,,,,,,,,,
82,195,45.7,3.5,1,,,,,,,,,,,,,
83,197,45.7,5.5,1,,,,,,,,,,,,,
84,143,25.7,4.7,1,,,,,,,,,,,,,
85,92,45.7,1.7,1,,,,,,,,,,,,,
86,195,45.7,4.1,1,,,,,,,,,,,,,
87,477,65.7,2.9,1,,,,,,,,,,,,,
88,353,65.7,4.3,1,,,,,,,,,,,,,
89,165,45.7,4.8,1,,,,,,,,,,,,,
90,424,45.7,5.8,0,,,,,,,,,,,,,
91,100,25.7,2.9,1,,,,,,,,,,,,,
92,95,25.7,2,1,,,,,,,,,,,,,
93,56,5.7,1.3,1,,,,,,,,,,,,,
94,99,25.7,5.3,1,,,,,,,,,,,,,
95,154,25.7,5.3,1,,,,,,,,,,,,,
96,98,45.7,2.5,1,,,,,,,,,,,,,
97,246,45.7,3.8,1,,,,,,,,,,,,,
98,298,45.7,4.8,1,,,,,,,,,,,,,
99,163,42.9,2.3,1,,,,,,,,,,,,,
100,568,62.9,6.2,0,,,,,,,,,,,,,
101,64,22.9,2.6,1,,,,,,,,,,,,,
102,190,42.9,4.3,1,,,,,,,,,,,,,
103,92,22.9,2.7,1,,,,,,,,,,,,,
104,356,62.9,6.6,1,,,,,,,,,,,,,
105,297,42.9,4.5,1,,,,,,,,,,,,,
106,130,22.9,2.9,1,,,,,,,,,,,,,
107,115,22.9,1.4,1,,,,,,,,,,,,,
108,91,22.9,2.1,1,,,,,,,,,,,,,
109,571,62.9,5.7,0,,,,,,,,,,,,,
110,98,22.9,5.8,1,,,,,,,,,,,,,
111,129,62.9,4.4,1,,,,,,,,,,,,,
112,835,62.9,5.9,0,,,,,,,,,,,,,
113,29,22.9,3.1,1,,,,,,,,,,,,,
